POP_SIZE,max_gen,elitism,mut_prob,xo_prob,mutation,crossover,selection_algorithm,best_fitness,timestamp
50,100,True,0.2,0.9,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.13997084244475427,2025-05-15 10:37:08.375512
50,100,True,0.3,0.8,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.16659862556700386,2025-05-15 10:37:39.890512
50,50,True,0.1,0.7,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:45:30.533322
50,50,True,0.1,0.7,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:45:33.096509
50,50,True,0.1,0.7,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:45:42.008023
50,50,True,0.1,0.7,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:45:44.540650
50,50,True,0.1,0.7,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.20995626366712708,2025-05-17 11:45:53.692009
50,50,True,0.1,0.7,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.1895214165917356,2025-05-17 11:45:56.263294
50,50,True,0.1,0.7,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.16659862556700822,2025-05-17 11:46:04.656296
50,50,True,0.1,0.7,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.20995626366712705,2025-05-17 11:46:07.041474
50,50,True,0.1,0.7,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.13997084244475427,2025-05-17 11:46:15.192113
50,50,True,0.1,0.7,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.10690449676496672,2025-05-17 11:46:17.670305
50,50,True,0.1,0.7,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.10690449676496672,2025-05-17 11:46:29.007855
50,50,True,0.1,0.7,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.10690449676496672,2025-05-17 11:46:31.343827
50,50,True,0.1,0.8,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:46:40.749766
50,50,True,0.1,0.8,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:46:43.289948
50,50,True,0.1,0.8,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:46:51.420602
50,50,True,0.1,0.8,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:46:54.006441
50,50,True,0.1,0.8,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.16659862556700822,2025-05-17 11:47:02.806995
50,50,True,0.1,0.8,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.16659862556700822,2025-05-17 11:47:05.220861
50,50,True,0.1,0.8,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.16659862556700822,2025-05-17 11:47:13.602334
50,50,True,0.1,0.8,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.16659862556700822,2025-05-17 11:47:16.130661
50,50,True,0.1,0.8,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.10690449676496672,2025-05-17 11:47:24.556075
50,50,True,0.1,0.8,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.10690449676496672,2025-05-17 11:47:27.089097
50,50,True,0.1,0.8,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.10690449676496672,2025-05-17 11:47:35.410733
50,50,True,0.1,0.8,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:47:37.942918
50,50,True,0.1,0.9,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:47:46.570437
50,50,True,0.1,0.9,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:47:49.103194
50,50,True,0.1,0.9,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:47:57.491135
50,50,True,0.1,0.9,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:48:00.333454
50,50,True,0.1,0.9,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.16659862556700386,2025-05-17 11:48:08.702093
50,50,True,0.1,0.9,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.1895214165917356,2025-05-17 11:48:11.103857
50,50,True,0.1,0.9,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.16659862556700822,2025-05-17 11:48:19.530120
50,50,True,0.1,0.9,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.22857142857142845,2025-05-17 11:48:22.073486
50,50,True,0.1,0.9,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:48:30.511338
50,50,True,0.1,0.9,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:48:33.269557
50,50,True,0.1,0.9,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.16659862556700386,2025-05-17 11:48:41.521404
50,50,True,0.1,0.9,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:48:44.034660
50,50,True,0.2,0.7,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:48:52.807379
50,50,True,0.2,0.7,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:48:55.334157
50,50,True,0.2,0.7,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:49:03.771003
50,50,True,0.2,0.7,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:49:06.666964
50,50,True,0.2,0.7,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.16659862556700822,2025-05-17 11:49:15.069059
50,50,True,0.2,0.7,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.16659862556700822,2025-05-17 11:49:17.583822
50,50,True,0.2,0.7,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.209956263667129,2025-05-17 11:49:26.126864
50,50,True,0.2,0.7,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:49:28.689842
50,50,True,0.2,0.7,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.10690449676496672,2025-05-17 11:49:37.311665
50,50,True,0.2,0.7,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.10690449676496672,2025-05-17 11:49:39.876014
50,50,True,0.2,0.7,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.1895214165917356,2025-05-17 11:49:48.123407
50,50,True,0.2,0.7,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.10690449676496672,2025-05-17 11:49:50.636723
50,50,True,0.2,0.8,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:49:59.473945
50,50,True,0.2,0.8,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:50:01.950521
50,50,True,0.2,0.8,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:50:10.643955
50,50,True,0.2,0.8,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:50:13.229037
50,50,True,0.2,0.8,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.16659862556700386,2025-05-17 11:50:21.613684
50,50,True,0.2,0.8,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.13997084244474906,2025-05-17 11:50:24.395228
50,50,True,0.2,0.8,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.10690449676496672,2025-05-17 11:50:32.989472
50,50,True,0.2,0.8,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.16659862556700822,2025-05-17 11:50:35.524535
50,50,True,0.2,0.8,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.10690449676496672,2025-05-17 11:50:44.246723
50,50,True,0.2,0.8,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:50:46.733085
50,50,True,0.2,0.8,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.10690449676496672,2025-05-17 11:50:55.032668
50,50,True,0.2,0.8,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:50:57.860616
50,50,True,0.2,0.9,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:51:06.246814
50,50,True,0.2,0.9,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:51:08.727234
50,50,True,0.2,0.9,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:51:17.215263
50,50,True,0.2,0.9,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:51:19.911196
50,50,True,0.2,0.9,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.2457807219155049,2025-05-17 11:51:28.769938
50,50,True,0.2,0.9,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.10690449676496672,2025-05-17 11:51:31.281453
50,50,True,0.2,0.9,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.1895214165917356,2025-05-17 11:51:39.654392
50,50,True,0.2,0.9,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.1895214165917356,2025-05-17 11:51:42.918819
50,50,True,0.2,0.9,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.16659862556700822,2025-05-17 11:51:51.980341
50,50,True,0.2,0.9,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:51:54.497548
50,50,True,0.2,0.9,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:52:03.316481
50,50,True,0.2,0.9,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:52:05.874593
50,50,True,0.3,0.7,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:52:14.319349
50,50,True,0.3,0.7,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:52:17.067414
50,50,True,0.3,0.7,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:52:25.402417
50,50,True,0.3,0.7,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:52:27.914540
50,50,True,0.3,0.7,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.16659862556700822,2025-05-17 11:52:37.012755
50,50,True,0.3,0.7,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.13997084244475427,2025-05-17 11:52:39.532154
50,50,True,0.3,0.7,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.10690449676496672,2025-05-17 11:52:49.669134
50,50,True,0.3,0.7,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.22857142857142707,2025-05-17 11:52:52.306143
50,50,True,0.3,0.7,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.10690449676496672,2025-05-17 11:53:00.740551
50,50,True,0.3,0.7,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.13997084244475427,2025-05-17 11:53:03.293598
50,50,True,0.3,0.7,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:53:12.715578
50,50,True,0.3,0.7,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:53:15.197897
50,50,True,0.3,0.8,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:53:24.170143
50,50,True,0.3,0.8,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:53:27.394913
50,50,True,0.3,0.8,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:53:36.472885
50,50,True,0.3,0.8,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:53:39.075609
50,50,True,0.3,0.8,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.16659862556700822,2025-05-17 11:53:48.516444
50,50,True,0.3,0.8,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.13997084244475427,2025-05-17 11:53:51.084970
50,50,True,0.3,0.8,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.16659862556700822,2025-05-17 11:53:59.980009
50,50,True,0.3,0.8,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.1895214165917356,2025-05-17 11:54:02.847009
50,50,True,0.3,0.8,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.10690449676496672,2025-05-17 11:54:11.637639
50,50,True,0.3,0.8,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.10690449676496672,2025-05-17 11:54:14.155392
50,50,True,0.3,0.8,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:54:22.470339
50,50,True,0.3,0.8,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:54:25.277385
50,50,True,0.3,0.9,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:54:33.737709
50,50,True,0.3,0.9,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:54:36.333065
50,50,True,0.3,0.9,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:54:45.199513
50,50,True,0.3,0.9,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:54:47.844509
50,50,True,0.3,0.9,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.10690449676496672,2025-05-17 11:54:56.594637
50,50,True,0.3,0.9,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.10690449676496672,2025-05-17 11:54:59.131685
50,50,True,0.3,0.9,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.10690449676496672,2025-05-17 11:55:07.401147
50,50,True,0.3,0.9,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.16659862556700383,2025-05-17 11:55:09.966260
50,50,True,0.3,0.9,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:55:18.565630
50,50,True,0.3,0.9,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:55:21.134122
50,50,True,0.3,0.9,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:55:30.113738
50,50,True,0.3,0.9,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:55:32.726388
50,100,True,0.1,0.7,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:55:49.555691
50,100,True,0.1,0.7,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:55:54.406474
50,100,True,0.1,0.7,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:56:11.373558
50,100,True,0.1,0.7,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.10690449676496672,2025-05-17 11:56:16.818963
50,100,True,0.1,0.7,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.16659862556700822,2025-05-17 11:56:33.650168
50,100,True,0.1,0.7,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.22857142857142845,2025-05-17 11:56:38.482848
50,100,True,0.1,0.7,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.16659862556700822,2025-05-17 11:56:55.089784
50,100,True,0.1,0.7,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.16659862556700822,2025-05-17 11:57:00.171019
50,100,True,0.1,0.7,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:57:17.319541
50,100,True,0.1,0.7,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:57:22.498462
50,100,True,0.1,0.7,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:57:39.325700
50,100,True,0.1,0.7,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:57:44.197811
50,100,True,0.1,0.8,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:58:01.121609
50,100,True,0.1,0.8,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 11:58:06.040742
50,100,True,0.1,0.8,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 11:58:23.039110
50,100,True,0.1,0.8,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 11:58:28.263824
50,100,True,0.1,0.8,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.1895214165917356,2025-05-17 11:58:45.128383
50,100,True,0.1,0.8,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.22857142857142707,2025-05-17 11:58:50.175134
50,100,True,0.1,0.8,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.1895214165917356,2025-05-17 11:59:06.974545
50,100,True,0.1,0.8,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.24578072191550127,2025-05-17 11:59:12.052233
50,100,True,0.1,0.8,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 11:59:29.312039
50,100,True,0.1,0.8,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.10690449676496672,2025-05-17 11:59:34.129586
50,100,True,0.1,0.8,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.10690449676496672,2025-05-17 11:59:50.907196
50,100,True,0.1,0.8,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.13997084244475427,2025-05-17 11:59:55.856720
50,100,True,0.1,0.9,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 12:00:12.803444
50,100,True,0.1,0.9,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 12:00:18.130766
50,100,True,0.1,0.9,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 12:00:35.277923
50,100,True,0.1,0.9,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 12:00:40.390434
50,100,True,0.1,0.9,single_player_shift_all_teams,crossover_swap_whole_position,roulette_selection,0.22857142857142707,2025-05-17 12:00:57.460701
50,100,True,0.1,0.9,single_player_shift_all_teams,crossover_swap_whole_position,tournament_selection,0.16659862556700386,2025-05-17 12:01:02.433451
50,100,True,0.1,0.9,single_player_shift_all_teams,crossover_swap_extreme_player,roulette_selection,0.13997084244475427,2025-05-17 12:01:19.439722
50,100,True,0.1,0.9,single_player_shift_all_teams,crossover_swap_extreme_player,tournament_selection,0.20995626366712705,2025-05-17 12:01:24.560729
50,100,True,0.1,0.9,full_position_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 12:01:41.448287
50,100,True,0.1,0.9,full_position_swap_2teams,crossover_swap_whole_position,tournament_selection,0.10690449676496672,2025-05-17 12:01:46.407643
50,100,True,0.1,0.9,full_position_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 12:02:03.205215
50,100,True,0.1,0.9,full_position_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 12:02:08.332766
50,100,True,0.2,0.7,single_player_swap_2teams,crossover_swap_whole_position,roulette_selection,0.05714285714285552,2025-05-17 12:02:25.582875
50,100,True,0.2,0.7,single_player_swap_2teams,crossover_swap_whole_position,tournament_selection,0.05714285714285552,2025-05-17 12:02:30.772979
50,100,True,0.2,0.7,single_player_swap_2teams,crossover_swap_extreme_player,roulette_selection,0.05714285714285552,2025-05-17 12:02:47.884025
50,100,True,0.2,0.7,single_player_swap_2teams,crossover_swap_extreme_player,tournament_selection,0.05714285714285552,2025-05-17 12:02:53.036804
